Real,Imaginary
-0.480254,0.000000
-0.499147,0.000000
-0.493192,0.000000
-0.462658,0.000000
-0.409041,0.000000
-0.334990,0.000000
-0.244181,0.000000
-0.141135,0.000000
-0.030991,0.000000
0.080745,0.000000
0.188477,0.000000
0.286800,0.000000
0.370771,0.000000
0.436159,0.000000
0.479657,0.000000
0.499054,0.000000
0.493348,0.000000
0.462798,0.000000
0.408916,0.000000
0.334393,0.000000
0.242968,0.000000
0.139238,0.000000
0.028433,0.000000
-0.083851,0.000000
-0.191931,0.000000
-0.290329,0.000000
-0.374046,0.000000
-0.438819,0.000000
-0.481338,0.000000
-0.499420,0.000000
-0.492117,0.000000
-0.459774,0.000000
-0.404009,0.000000
-0.327639,0.000000
-0.234534,0.000000
-0.129427,0.000000
-0.017673,0.000000
0.095025,0.000000
0.202905,0.000000
0.300439,0.000000
0.382621,0.000000
0.445222,0.000000
0.485009,0.000000
0.499915,0.000000
0.489147,0.000000
0.453231,0.000000
0.393986,0.000000
0.314437,0.000000
0.218660,0.000000
0.111575,0.000000
-0.001305,0.000000
-0.114159,0.000000
-0.221155,0.000000
-0.316755,0.000000
-0.395998,0.000000
-0.454764,0.000000
-0.489984,0.000000
-0.499808,0.000000
-0.483696,0.000000
-0.442458,0.000000
-0.378209,0.000000
-0.294266,0.000000
-0.194976,0.000000
-0.085496,0.000000
0.028481,0.000000
0.141013,0.000000
0.246224,0.000000
0.338611,0.000000
0.413330,0.000000
0.466452,0.000000
0.495172,0.000000
0.497961,0.000000
0.474643,0.000000
0.426413,0.000000
0.355777,0.000000
0.266422,0.000000
0.163026,0.000000
0.051014,0.000000
-0.063724,0.000000
-0.175145,0.000000
-0.277369,0.000000
-0.364993,0.000000
-0.433372,0.000000
-0.478873,0.000000
-0.499063,0.000000
-0.492847,0.000000
-0.460526,0.000000
-0.403784,0.000000
-0.325605,0.000000
-0.230115,0.000000
-0.122369,0.000000
-0.008079,0.000000
0.106681,0.000000
0.215803,0.000000
0.313468,0.000000
0.394457,0.000000
0.454431,0.000000
0.490167,0.000000
0.499727,0.000000
0.482575,0.000000
0.439597,0.000000
0.373068,0.000000
0.286528,0.000000
0.184593,0.000000
0.072718,0.000000
-0.043101,0.000000
-0.156645,0.000000
-0.261807,0.000000
-0.352917,0.000000
-0.425056,0.000000
-0.474316,0.000000
-0.498014,0.000000
-0.494846,0.000000
-0.464954,0.000000
-0.409924,0.000000
-0.332706,0.000000
-0.237455,0.000000
-0.129310,0.000000
-0.014118,0.000000
0.101879,0.000000
0.212388,0.000000
0.311401,0.000000
0.393523,0.000000
0.454270,0.000000
0.490313,0.000000
0.499662,0.000000
0.481779,0.000000
0.437611,0.000000
0.369540,0.000000
0.281260,0.000000
0.177574,0.000000
0.064139,0.000000
-0.052847,0.000000
-0.166980,0.000000
-0.271999,0.000000
-0.362133,0.000000
-0.432420,0.000000
-0.478975,0.000000
-0.499216,0.000000
-0.492001,0.000000
-0.457697,0.000000
-0.398166,0.000000
-0.316663,0.000000
-0.217661,0.000000
-0.106609,0.000000
0.010373,0.000000
0.126822,0.000000
0.236295,0.000000
0.332723,0.000000
0.410751,0.000000
0.466033,0.000000
0.495477,0.000000
0.497422,0.000000
0.471730,0.000000
0.419801,0.000000
0.344496,0.000000
0.249985,0.000000
0.141511,0.000000
0.025110,0.000000
-0.092733,0.000000
-0.205439,0.000000
-0.306705,0.000000
-0.390857,0.000000
-0.453168,0.000000
-0.490126,0.000000
-0.499635,0.000000
-0.481131,0.000000
-0.435623,0.000000
-0.365640,0.000000
-0.275087,0.000000
-0.169034,0.000000
-0.053434,0.000000
0.065216,0.000000
0.180231,0.000000
0.285124,0.000000
0.373964,0.000000
0.441718,0.000000
0.484536,0.000000
0.499970,0.000000
0.487118,0.000000
0.446680,0.000000
0.380916,0.000000
0.293530,0.000000
0.189459,0.000000
0.074593,0.000000
-0.044551,0.000000
-0.161202,0.000000
-0.268721,0.000000
-0.360975,0.000000
-0.432692,0.000000
-0.479761,0.000000
-0.499470,0.000000
-0.490666,0.000000
-0.453822,0.000000
-0.391016,0.000000
-0.305814,0.000000
-0.203072,0.000000
-0.088659,0.000000
0.030877,0.000000
0.148682,0.000000
0.257990,0.000000
0.352512,0.000000
0.426797,0.000000
0.476550,0.000000
0.498881,0.000000
0.492474,0.000000
0.457670,0.000000
0.396447,0.000000
0.312313,0.000000
0.210106,0.000000
0.095715,0.000000
-0.024252,0.000000
-0.142856,0.000000
-0.253224,0.000000
-0.348948,0.000000
-0.424459,0.000000
-0.475351,0.000000
-0.498644,0.000000
-0.492954,0.000000
-0.458583,0.000000
-0.397502,0.000000
-0.313241,0.000000
-0.210691,0.000000
-0.095814,0.000000
0.024696,0.000000
0.143804,0.000000
0.254545,0.000000
0.350433,0.000000
0.425839,0.000000
0.476324,0.000000
0.498904,0.000000
0.492225,0.000000
0.456649,0.000000
0.394237,0.000000
0.308630,0.000000
0.204839,0.000000
0.088956,0.000000
-0.032206,0.000000
-0.151511,0.000000
-0.261919,0.000000
-0.356905,0.000000
-0.430842,0.000000
-0.479339,0.000000
-0.499502,0.000000
-0.490107,0.000000
-0.451683,0.000000
-0.386475,0.000000
-0.298324,0.000000
-0.192439,0.000000
-0.075090,0.000000
0.046761,0.000000
0.165873,0.000000
0.275153,0.000000
0.368085,0.000000
0.439112,0.000000
0.483979,0.000000
0.499980,0.000000
0.486131,0.000000
0.443230,0.000000
0.373811,0.000000
0.282002,0.000000
0.173277,0.000000
0.054133,0.000000
-0.068296,0.000000
-0.186668,0.000000
-0.293873,0.000000
-0.383457,0.000000
-0.450018,0.000000
-0.489528,0.000000
-0.499580,0.000000
-0.479540,0.000000
-0.430584,0.000000
-0.355638,0.000000
-0.259198,0.000000
-0.147070,0.000000
-0.026013,0.000000
0.096656,0.000000
0.213517,0.000000
0.317483,0.000000
0.402241,0.000000
0.462631,0.000000
0.494963,0.000000
0.497245,0.000000
0.469307,0.000000
0.412820,0.000000
0.331191,0.000000
0.229366,0.000000
0.113530,0.000000
-0.009267,0.000000
-0.131540,0.000000
-0.245821,0.000000
-0.345119,0.000000
-0.423348,0.000000
-0.475701,0.000000
-0.498946,0.000000
-0.491629,0.000000
-0.454169,0.000000
-0.388834,0.000000
-0.299606,0.000000
-0.191943,0.000000
-0.072446,0.000000
0.051548,0.000000
0.172409,0.000000
0.282690,0.000000
0.375584,0.000000
0.445342,0.000000
0.487636,0.000000
0.499827,0.000000
0.481130,0.000000
0.432673,0.000000
0.357423,0.000000
0.260014,0.000000
0.146460,0.000000
0.023787,0.000000
-0.100403,0.000000
-0.218398,0.000000
-0.322863,0.000000
-0.407288,0.000000
-0.466399,0.000000
-0.496493,0.000000
-0.495665,0.000000
-0.463937,0.000000
-0.403255,0.000000
-0.317381,0.000000
-0.211653,0.000000
-0.092661,0.000000
0.032166,0.000000
0.155021,0.000000
0.268207,0.000000
0.364620,0.000000
0.438197,0.000000
0.484298,0.000000
